devise.omniauth_callbacks.success,Successfully authenticated from %{kind} account.,Успешно удостоверихме самоличността Ви от профила %{kind}.,,
locale.name,English,английски,,
social_share_button.google_bookmark,Google Bookmark,Google Bookmarks,,
social_share_button.vkontakte,Vkontakte,ВКонтакте,,
activemodel.models.decidim/meetings/upcoming_meeting_event,Upcoming meeting,Предстояща среща,,
activerecord.models.decidim/meetings/meeting.one,Meeting,Среща,,
activerecord.models.decidim/meetings/meeting.other,Meetings,Срещи,,
decidim.components.meetings.name,Meetings,Срещи,,
decidim.meetings.actions.new,New meeting,Нова среща,,
decidim.meetings.content_blocks.upcoming_events.upcoming_events,Upcoming meetings,Предстоящи срещи,,
decidim.meetings.directory.meetings.index.meetings,Meetings,Срещи,,
decidim.meetings.meetings.count.meetings_count.one,%{count} meeting,%{count} среща,,
decidim.meetings.meetings.count.meetings_count.other,%{count} meetings,%{count} срещи,,
decidim.meetings.meetings.form.create_as,Create meeting as,Създаване на среща като,,
decidim.meetings.meetings.index.new_meeting,New meeting,Нова среща,,
decidim.meetings.meetings.new.title,Create Your Meeting,Създайте среща,,
decidim.meetings.models.meeting.fields.official_meeting,Official meeting,Официална среща,,
decidim.metrics.meetings.object,meetings,срещи,,
decidim.metrics.meetings.title,Meetings,Срещи,,
decidim.participatory_processes.participatory_process_groups.highlighted_meetings.past_meetings,Past meetings,Минали срещи,,
decidim.participatory_processes.participatory_process_groups.highlighted_meetings.upcoming_meetings,Upcoming meetings,Предстоящи срещи,,
decidim.participatory_spaces.highlighted_meetings.see_all,See all meetings (%{count}),Виж всички срещи (%{count}),,
decidim.participatory_spaces.highlighted_meetings.upcoming_meetings,Upcoming meetings,Предстоящи срещи,,
decidim.participatory_spaces.upcoming_meeting_for_card.upcoming_meeting,Upcoming meeting,Предстояща среща,,
activerecord.models.decidim/participatory_process.one,Participatory process,Процес за участие,,
activerecord.models.decidim/participatory_process.other,Participatory processes,Процеси за участие,,
decidim.menu.processes,Processes,Процеси,,
decidim.participatory_processes.index.title,Participatory processes,Процеси за участие,,
decidim.participatory_processes.last_activity.new_participatory_process,New participatory process,Нов процес на участие,,
decidim.participatory_processes.pages.home.highlighted_processes.active_processes,Active processes,Активни процеси,,
decidim.participatory_processes.pages.home.highlighted_processes.see_all_processes,See all processes,Вижте всички процеси,,
decidim.participatory_processes.participatory_processes.filters.counters.active.one,1 active process,1 активен процес,,
decidim.participatory_processes.participatory_processes.filters.counters.active.other,%{count} active processes,%{count} активни процеса,,
decidim.participatory_processes.participatory_processes.filters.counters.all.one,1 process,1 процес,,
decidim.participatory_processes.participatory_processes.filters.counters.all.other,%{count} processes,%{count} процеса,,
decidim.participatory_processes.participatory_processes.filters.counters.past.one,1 past process,1 предишен процес,,
decidim.participatory_processes.participatory_processes.filters.counters.past.other,%{count} past processes,%{count} предишни процеси,,
decidim.participatory_processes.participatory_processes.filters.counters.upcoming.one,1 upcoming process,1 предстоящ процес,,
decidim.participatory_processes.participatory_processes.filters.counters.upcoming.other,%{count} upcoming processes,%{count} предстоящи процеса,,
decidim.participatory_processes.participatory_processes.filters.explanations.no_active,No active processes,Няма активни процеси,,
decidim.participatory_processes.statistics.meetings_count,Meetings,Срещи,,
decidim.participatory_processes.statistics.processes_count,Processes,Процеси,,
decidim.participatory_processes.statistics.proposals_count,Proposals,Предложения,,
layouts.decidim.process_navigation.process_menu_item,The process,Процесът,,
decidim.participatory_spaces.highlighted_proposals.see_all,See all proposals (%{count}),Виж всички предложения (%{count}),,
decidim.proposals.last_activity.new_proposal_at_html,<span>New proposal at %{link}</span>,<span>Ново предложение на адрес: %{link}</span>,,
decidim.proposals.proposals.count.proposals_count.one,%{count} proposal,%{count} предложение,,
decidim.proposals.proposals.count.proposals_count.other,%{count} proposals,%{count} предложения,,
decidim.proposals.proposals.index.new_proposal,New proposal,Ново предложение,,
decidim.proposals.proposals.index.view_proposal,View proposal,Преглед на предложението,,
decidim.proposals.proposals.new.title,Create Your Proposal,Създайте предложението си,,
decidim.proposals.proposals.proposal.view_proposal,View proposal,Преглед на предложението,,
decidim.proposals.proposals.wizard_aside.back_from_step_1,Back to proposals,Назад към предложенията,,
decidim.proposals.proposals.wizard_aside.back_from_step_2,Back to proposals,Назад към предложенията,,
decidim.proposals.proposals.wizard_aside.info,You are creating a <strong>proposal</strong>.,Вие създавате <strong>предложение</strong>.,,
decidim.proposals.proposals.wizard_steps.step_1,Create your proposal,Създайте предложението си,,
decidim.proposals.proposals.wizard_steps.step_4,Publish your proposal,Публикувайте предложението си,,
decidim.proposals.proposals.wizard_steps.title,Proposal creation steps,Стъпки за създаване на предложение,,
decidim.proposals.versions.proposals.back_to_resource,Go back to proposal,Назад към предложението,,
decidim.verifications.id_documents.dni,DNI,л.к. №,,
decidim.verifications.id_documents.nie,NIE,ЛНЧ,,
